

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17576, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
122956.034574,00103,0034: execute succeeded
122956.034612,00103,0034: before writing message
122956.034897,00103,0034: writing message completed
122956.034905,00103,0034: waiting for command
122956.037527,00103,0034: cmd: "load_dish"
122956.037554,00103,0034: got: "---"
122956.037562,00103,0034: got: "- aaxh"
122956.037567,00103,0034: got: "..."
122956.037631,00103,0034: yaml parsing succeeded
122956.037773,00103,0034: parsed params:
---
- aaxh
122956.037796,00103,0034: got command
122956.037802,00103,0034: before check input parameters
122956.037806,00103,0034: before calling execute
122956.038561,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
122956.039930,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
122956.105751,00103,0f0a: Initialize: enter
122956.105764,00103,0f0a: Initialize: exit (13 us)
122956.105825,00103,0034: AAXDishCommon::CSharedData created
122956.105949,00103,0034: yaml parsing succeeded
122956.106187,00103,0034: yaml parsing succeeded
122956.106958,00103,0034: yaml parsing succeeded
122956.107042,00103,0034: yaml parsing succeeded
122956.107124,00103,0034: yaml parsing succeeded
122956.107200,00103,0034: yaml parsing succeeded
122956.107320,00103,0034: yaml parsing succeeded
122956.107775,00103,0034: yaml parsing succeeded
122956.107908,00103,0034: yaml parsing succeeded
122956.108649,00103,0034: yaml parsing succeeded
122956.110079,00103,0034: yaml parsing succeeded
122956.110518,00103,0034: yaml parsing succeeded
122956.112010,00103,0034: yaml parsing succeeded
122956.112364,00103,0034: yaml parsing succeeded
122956.112738,00103,0034: yaml parsing succeeded
122956.113375,00103,0034: yaml parsing succeeded
122956.113868,00103,0034: yaml parsing succeeded
122956.114194,00103,0034: yaml parsing succeeded
122956.114601,00103,0034: dish loaded
122956.114613,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
122956.114616,00103,0034: dish ignored
122956.114624,00103,0034: execute succeeded
122956.114626,00103,0034: before writing message
122956.114714,00103,0034: writing message completed
122956.114716,00103,0034: waiting for command
122956.115562,00103,0034: cmd: "init"
122956.115567,00103,0034: got: "--- debug_max"
122956.115568,00103,0034: got: "..."
122956.115575,00103,0034: yaml parsing succeeded
122956.115603,00103,0034: parsed params:
--- debug_max
122956.115606,00103,0034: got command
122956.115608,00103,0034: before check input parameters
122956.115609,00103,0034: cmd: init
122956.115632,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
122956.115661,00103,0034: before calling execute
122956.115680,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
122956.115689,00103,0f0a: AAXHShell_SetDebugLevel: returning true
122956.115697,00103,0f0a: AAXHShell_GetDebugLevel: returning true
122956.115711,00103,0034: execute succeeded
122956.115715,00103,0034: before writing message
122956.115837,00103,0034: writing message completed
122956.115840,00103,0034: waiting for command
122956.116608,00103,0034: cmd: "loadpi"
122956.116616,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
122956.116618,00103,0034: got: "..."
122956.116623,00103,0034: yaml parsing succeeded
122956.116661,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122956.116664,00103,0034: got command
122956.116665,00103,0034: before check input parameters
122956.116666,00103,0034: cmd: loadpi
122956.116687,00103,0034: before calling execute
122956.116695,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
122956.116719,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
122956.116721,00103,0f0a: AAXHShell_CreateCommandList: returning true
122956.116728,00103,0f0a: AAXHShell_AddCommandListData: returning true
122956.116730,00103,0f0a: AAXHShell_AddCommandListData: returning true
122956.116735,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
122956.116736,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
