

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17508, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
122926.071092,00103,0034: execute succeeded
122926.071110,00103,0034: before writing message
122926.071264,00103,0034: writing message completed
122926.071269,00103,0034: waiting for command
122926.072466,00103,0034: cmd: "load_dish"
122926.072477,00103,0034: got: "---"
122926.072481,00103,0034: got: "- aaxh"
122926.072484,00103,0034: got: "..."
122926.072501,00103,0034: yaml parsing succeeded
122926.072571,00103,0034: parsed params:
---
- aaxh
122926.072584,00103,0034: got command
122926.072588,00103,0034: before check input parameters
122926.072590,00103,0034: before calling execute
122926.073016,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
122926.073807,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
122926.124099,00103,0f0a: Initialize: enter
122926.124111,00103,0f0a: Initialize: exit (12 us)
122926.124158,00103,0034: AAXDishCommon::CSharedData created
122926.124262,00103,0034: yaml parsing succeeded
122926.124485,00103,0034: yaml parsing succeeded
122926.125195,00103,0034: yaml parsing succeeded
122926.125277,00103,0034: yaml parsing succeeded
122926.125353,00103,0034: yaml parsing succeeded
122926.125424,00103,0034: yaml parsing succeeded
122926.125538,00103,0034: yaml parsing succeeded
122926.125946,00103,0034: yaml parsing succeeded
122926.126067,00103,0034: yaml parsing succeeded
122926.126756,00103,0034: yaml parsing succeeded
122926.128005,00103,0034: yaml parsing succeeded
122926.128386,00103,0034: yaml parsing succeeded
122926.129646,00103,0034: yaml parsing succeeded
122926.129942,00103,0034: yaml parsing succeeded
122926.130262,00103,0034: yaml parsing succeeded
122926.130814,00103,0034: yaml parsing succeeded
122926.131210,00103,0034: yaml parsing succeeded
122926.131520,00103,0034: yaml parsing succeeded
122926.131898,00103,0034: dish loaded
122926.131910,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
122926.131912,00103,0034: dish ignored
122926.131921,00103,0034: execute succeeded
122926.131923,00103,0034: before writing message
122926.132002,00103,0034: writing message completed
122926.132004,00103,0034: waiting for command
122926.132933,00103,0034: cmd: "init"
122926.132940,00103,0034: got: "--- debug_max"
122926.132942,00103,0034: got: "..."
122926.132953,00103,0034: yaml parsing succeeded
122926.132978,00103,0034: parsed params:
--- debug_max
122926.132981,00103,0034: got command
122926.132984,00103,0034: before check input parameters
122926.132985,00103,0034: cmd: init
122926.133022,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
122926.133060,00103,0034: before calling execute
