

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123244.144634,00103,0034: execute succeeded
123244.144670,00103,0034: before writing message
123244.144878,00103,0034: writing message completed
123244.144890,00103,0034: waiting for command
123244.146591,00103,0034: cmd: "list_loaded_dishes"
123244.146606,00103,0034: got: "--- "
123244.146611,00103,0034: got: "..."
123244.146634,00103,0034: yaml parsing succeeded
123244.146644,00103,0034: parsed params:
--- ~
123244.146653,00103,0034: got command
123244.146657,00103,0034: before check input parameters
123244.146660,00103,0034: before calling execute
123244.146673,00103,0034: execute succeeded
123244.146677,00103,0034: before writing message
123244.146848,00103,0034: writing message completed
123244.146861,00103,0034: waiting for command
123244.147832,00103,0034: cmd: "load_dish"
123244.147840,00103,0034: got: "---"
123244.147844,00103,0034: got: "- aaxh"
123244.147847,00103,0034: got: "..."
123244.147857,00103,0034: yaml parsing succeeded
123244.147941,00103,0034: parsed params:
---
- aaxh
123244.147955,00103,0034: got command
123244.147958,00103,0034: before check input parameters
123244.147961,00103,0034: before calling execute
123244.148928,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123244.150492,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123244.217546,00103,0f0a: Initialize: enter
123244.217556,00103,0f0a: Initialize: exit (10 us)
123244.217613,00103,0034: AAXDishCommon::CSharedData created
123244.217713,00103,0034: yaml parsing succeeded
123244.217955,00103,0034: yaml parsing succeeded
123244.218750,00103,0034: yaml parsing succeeded
123244.218836,00103,0034: yaml parsing succeeded
123244.218918,00103,0034: yaml parsing succeeded
