

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
125240.771973,00103,0034: execute succeeded
125240.771986,00103,0034: before writing message
125240.772168,00103,0034: writing message completed
125240.772175,00103,0034: waiting for command
125240.773487,00103,0034: cmd: "list_loaded_dishes"
125240.773500,00103,0034: got: "--- "
125240.773506,00103,0034: got: "..."
125240.773519,00103,0034: yaml parsing succeeded
125240.773528,00103,0034: parsed params:
--- ~
125240.773536,00103,0034: got command
125240.773540,00103,0034: before check input parameters
125240.773544,00103,0034: before calling execute
125240.773554,00103,0034: execute succeeded
125240.773559,00103,0034: before writing message
125240.773690,00103,0034: writing message completed
125240.773695,00103,0034: waiting for command
125240.774624,00103,0034: cmd: "load_dish"
125240.774635,00103,0034: got: "---"
125240.774640,00103,0034: got: "- aaxh"
125240.774644,00103,0034: got: "..."
125240.774656,00103,0034: yaml parsing succeeded
125240.774722,00103,0034: parsed params:
---
- aaxh
125240.774734,00103,0034: got command
125240.774737,00103,0034: before check input parameters
125240.774740,00103,0034: before calling execute
125240.775341,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
125240.776562,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
125240.843272,00103,0f0a: Initialize: enter
125240.843282,00103,0f0a: Initialize: exit (10 us)
125240.843329,00103,0034: AAXDishCommon::CSharedData created
125240.843428,00103,0034: yaml parsing succeeded
125240.843659,00103,0034: yaml parsing succeeded
125240.844434,00103,0034: yaml parsing succeeded
125240.844518,00103,0034: yaml parsing succeeded
125240.844598,00103,0034: yaml parsing succeeded
125240.844678,00103,0034: yaml parsing succeeded
125240.844800,00103,0034: yaml parsing succeeded
125240.845233,00103,0034: yaml parsing succeeded
125240.845361,00103,0034: yaml parsing succeeded
125240.846087,00103,0034: yaml parsing succeeded
125240.847525,00103,0034: yaml parsing succeeded
125240.847976,00103,0034: yaml parsing succeeded
125240.849368,00103,0034: yaml parsing succeeded
125240.849689,00103,0034: yaml parsing succeeded
125240.850024,00103,0034: yaml parsing succeeded
125240.850598,00103,0034: yaml parsing succeeded
125240.851008,00103,0034: yaml parsing succeeded
125240.851339,00103,0034: yaml parsing succeeded
125240.851753,00103,0034: dish loaded
125240.851759,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
125240.851762,00103,0034: dish ignored
125240.851768,00103,0034: execute succeeded
125240.851770,00103,0034: before writing message
125240.851862,00103,0034: writing message completed
