

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17642, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123019.102203,00103,0034: execute succeeded
123019.102219,00103,0034: before writing message
123019.102449,00103,0034: writing message completed
123019.102456,00103,0034: waiting for command
123019.104095,00103,0034: cmd: "load_dish"
123019.104103,00103,0034: got: "---"
123019.104107,00103,0034: got: "- aaxh"
123019.104110,00103,0034: got: "..."
123019.104128,00103,0034: yaml parsing succeeded
123019.104216,00103,0034: parsed params:
---
- aaxh
123019.104230,00103,0034: got command
123019.104234,00103,0034: before check input parameters
123019.104237,00103,0034: before calling execute
123019.105132,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123019.106812,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123019.174741,00103,0f0a: Initialize: enter
123019.174752,00103,0f0a: Initialize: exit (10 us)
123019.174803,00103,0034: AAXDishCommon::CSharedData created
123019.174902,00103,0034: yaml parsing succeeded
123019.175130,00103,0034: yaml parsing succeeded
123019.175885,00103,0034: yaml parsing succeeded
123019.175968,00103,0034: yaml parsing succeeded
123019.176047,00103,0034: yaml parsing succeeded
123019.176124,00103,0034: yaml parsing succeeded
123019.176243,00103,0034: yaml parsing succeeded
123019.176688,00103,0034: yaml parsing succeeded
123019.176817,00103,0034: yaml parsing succeeded
123019.177557,00103,0034: yaml parsing succeeded
123019.178973,00103,0034: yaml parsing succeeded
123019.179412,00103,0034: yaml parsing succeeded
123019.180892,00103,0034: yaml parsing succeeded
123019.181245,00103,0034: yaml parsing succeeded
123019.181617,00103,0034: yaml parsing succeeded
123019.182240,00103,0034: yaml parsing succeeded
123019.182674,00103,0034: yaml parsing succeeded
123019.183000,00103,0034: yaml parsing succeeded
123019.183404,00103,0034: dish loaded
123019.183411,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123019.183414,00103,0034: dish ignored
123019.183420,00103,0034: execute succeeded
123019.183422,00103,0034: before writing message
123019.183509,00103,0034: writing message completed
123019.183511,00103,0034: waiting for command
123019.184281,00103,0034: cmd: "init"
123019.184286,00103,0034: got: "--- debug_max"
123019.184288,00103,0034: got: "..."
123019.184293,00103,0034: yaml parsing succeeded
123019.184324,00103,0034: parsed params:
--- debug_max
123019.184328,00103,0034: got command
123019.184329,00103,0034: before check input parameters
123019.184330,00103,0034: cmd: init
123019.184354,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123019.184383,00103,0034: before calling execute
123019.184400,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123019.184409,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123019.184417,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123019.184431,00103,0034: execute succeeded
123019.184434,00103,0034: before writing message
123019.184564,00103,0034: writing message completed
123019.184567,00103,0034: waiting for command
123019.185312,00103,0034: cmd: "loadpi"
123019.185320,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123019.185322,00103,0034: got: "..."
123019.185327,00103,0034: yaml parsing succeeded
123019.185367,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123019.185370,00103,0034: got command
123019.185372,00103,0034: before check input parameters
123019.185373,00103,0034: cmd: loadpi
123019.185393,00103,0034: before calling execute
123019.185401,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123019.185424,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123019.185425,00103,0f0a: AAXHShell_CreateCommandList: returning true
123019.185433,00103,0f0a: AAXHShell_AddCommandListData: returning true
123019.185434,00103,0f0a: AAXHShell_AddCommandListData: returning true
