

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123089.402435,00103,0034: execute succeeded
123089.402454,00103,0034: before writing message
123089.402692,00103,0034: writing message completed
123089.402699,00103,0034: waiting for command
123089.404224,00103,0034: cmd: "list_loaded_dishes"
123089.404236,00103,0034: got: "--- "
123089.404241,00103,0034: got: "..."
123089.404261,00103,0034: yaml parsing succeeded
123089.404270,00103,0034: parsed params:
--- ~
123089.404282,00103,0034: got command
123089.404287,00103,0034: before check input parameters
123089.404293,00103,0034: before calling execute
123089.404303,00103,0034: execute succeeded
123089.404309,00103,0034: before writing message
123089.404464,00103,0034: writing message completed
123089.404477,00103,0034: waiting for command
123089.405356,00103,0034: cmd: "load_dish"
123089.405363,00103,0034: got: "---"
123089.405366,00103,0034: got: "- aaxh"
123089.405369,00103,0034: got: "..."
123089.405377,00103,0034: yaml parsing succeeded
123089.405454,00103,0034: parsed params:
---
- aaxh
123089.405465,00103,0034: got command
123089.405469,00103,0034: before check input parameters
123089.405472,00103,0034: before calling execute
123089.406423,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123089.408150,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123089.474797,00103,0f0a: Initialize: enter
123089.474808,00103,0f0a: Initialize: exit (11 us)
123089.474860,00103,0034: AAXDishCommon::CSharedData created
123089.474962,00103,0034: yaml parsing succeeded
123089.475230,00103,0034: yaml parsing succeeded
123089.476024,00103,0034: yaml parsing succeeded
123089.476108,00103,0034: yaml parsing succeeded
123089.476190,00103,0034: yaml parsing succeeded
123089.476265,00103,0034: yaml parsing succeeded
123089.476385,00103,0034: yaml parsing succeeded
123089.476852,00103,0034: yaml parsing succeeded
123089.476986,00103,0034: yaml parsing succeeded
123089.477739,00103,0034: yaml parsing succeeded
123089.479230,00103,0034: yaml parsing succeeded
123089.479696,00103,0034: yaml parsing succeeded
123089.481202,00103,0034: yaml parsing succeeded
123089.481560,00103,0034: yaml parsing succeeded
123089.481935,00103,0034: yaml parsing succeeded
123089.482583,00103,0034: yaml parsing succeeded
123089.483048,00103,0034: yaml parsing succeeded
123089.483417,00103,0034: yaml parsing succeeded
123089.483873,00103,0034: dish loaded
123089.483879,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123089.483882,00103,0034: dish ignored
123089.483888,00103,0034: execute succeeded
123089.483890,00103,0034: before writing message
123089.483988,00103,0034: writing message completed
123089.483990,00103,0034: waiting for command
123089.484710,00103,0034: cmd: "teardown"
123089.484715,00103,0034: got: "--- "
123089.484716,00103,0034: got: "..."
123089.484721,00103,0034: yaml parsing succeeded
123089.484724,00103,0034: parsed params:
--- ~
123089.484727,00103,0034: got command
123089.484728,00103,0034: before check input parameters
123089.484730,00103,0034: before calling execute
